R_DEF: Internal format may change without notice
local
array spinner_items
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable baseline_close_24
drawable bg_button_transparan
drawable bg_event
drawable bg_gradient
drawable bg_menu_musik
drawable bg_navbar
drawable bg_rounded_view
drawable bt_next
drawable card_background
drawable dw_koleksi
drawable dw_logout
drawable dw_setting
drawable event
drawable gam
drawable gambangan0
drawable gambangan1
drawable gambangan2
drawable gambangan3
drawable gambangan5
drawable gambus0
drawable gambus1
drawable gambus2
drawable gambus3
drawable google_icontext
drawable hadrah0
drawable hadrah1
drawable hadrah2
drawable hadrah3
drawable ic_akun
drawable ic_bagikan
drawable ic_baseline_home_24
drawable ic_calendar
drawable ic_call
drawable ic_date
drawable ic_email
drawable ic_infocircle
drawable ic_kirim
drawable ic_komen
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_like
drawable ic_location
drawable ic_lock
drawable ic_maps
drawable ic_mdi_share
drawable ic_medal
drawable ic_mobile
drawable ic_music_playlist
drawable ic_notification
drawable ic_panah_nextspace
drawable ic_profile
drawable ic_simpan
drawable ic_time
drawable ic_translate
drawable ic_twotone
drawable im_event
drawable im_re
drawable lesong0
drawable lesong1
drawable lesong2
drawable lesong3
drawable lg_event
drawable lg_forum
drawable lg_musik
drawable lgo_event
drawable lgo_forum
drawable lgo_musik
drawable lgo_profile
drawable line_forum
drawable log0
drawable logo
drawable logo2
drawable logo_parastone1
drawable musik
drawable openingscrren1
drawable openingscrren2
drawable openingscrren3
drawable page_but
drawable page_top
drawable panah_backspace
drawable profile
drawable rectangle_4
drawable rectangle_menu_musik
drawable sampel1
drawable sampel2
drawable sampel3
drawable sampel4
drawable sampel_event
drawable samplebuttonmusik
drawable search
drawable spalsh_screen
drawable tab_bar
drawable tag_forum
drawable transp_bg
drawable vektor1
drawable white_background
font poppinsbold
font poppinsextra
font poppinsmedium
font poppinsregular
font poppinssemibold
id ButtonDaftar
id ButtonMasuk
id Dkoleksi
id FirstFragment
id ImageEvent
id JudulEvent
id Komunitas
id LengkapiData
id RviewEvent
id SecondFragment
id accountTitle
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id alamat
id appCompatImageView
id appCompatImageView2
id backButton
id btKol1
id bt_gambangan
id bt_gambus
id bt_hadra
id bt_lesung
id bt_setting
id btnClose
id button2
id button3D
id button3DI
id button3DL
id buttonEvent
id buttonForum
id buttonGame
id buttonGameI
id buttonGameL
id buttonMusik
id buttonVGambus
id buttonVHadrah
id buttonVLesong
id buttonVideo
id button_first
id button_second
id cardIni
id chatCard
id commentButton
id commentCount
id deskripsi
id deskripsiForum
id discussionForm
id editTextEmail
id editTextPassword
id editTextPasswordConfirmation
id etUsername
id event
id eventDescription
id eventImage
id eventLocation
id eventTime
id eventTitle
id fragment
id fragmentKoleksiEvent
id fragmentView
id frame_layout
id gambarBerita
id gambarEvent
id gambarTombolHapus
id gameGambangan
id gameGambus
id gameHadrah
id gameLesong
id gmbrEvent
id google_log_in_button
id google_sign_in_button
id hapusKoleksi
id historyContentTextView
id historyTextView
id home
id imageView2
id imageView6
id img1
id jeniskelamin
id judulBerita
id likeButton
id likeCount
id line_54
id linearLayout
id listsatu
id logoutPencet
id map
id mediaTitle
id meowBottom
id musik
id namaEvent
id namaForum
id namaforum
id namalengkap
id namapengguna
id nav_graph
id notelepon
id otherTitle
id postContent
id postingTime
id profileImage2
id recyclerChat
id recyclerEvent
id recyclerForum
id recyclerForumIkuti
id recyclerKoleksiEvent
id recyclerKoleksiForum
id recyclerNotif
id recyclerSayaBuat
id recyclerViewBerita
id sendButton
id settings
id shareButton
id showPass
id statistik
id sumberBerita
id tambahkoleksi
id tanggalEvent
id teksNotif
id textE
id textForumSaya
id textJForum
id textJudul2
id textJudul3
id textKandang
id textPakan
id textSub2
id textSub3
id textSubForum
id textTelur
id textView2
id textViewDate
id textViewTempat
id textd
id textemail
id textg
id texth
id textview_first
id textview_second
id tglEvent
id tombolBintangForum
id tombolDiskusi
id tombolForumList
id tombolForumSaya
id tombolGabung
id tombolHapus
id tombolKoleksiEvent
id tombolKoleksiForum
id tombolSelengkapnya
id tombollokasi
id totalAnggota
id totalUser
id txtdetailE
id username
id webView
layout activity_alat_musik1
layout activity_detail_berita
layout activity_detail_event
layout activity_event
layout activity_forum
layout activity_forum_list
layout activity_gambus_inang_inang
layout activity_game_gambangan
layout activity_game_gambus
layout activity_game_hadrah
layout activity_game_lesong
layout activity_hadra
layout activity_lengkapi_data
layout activity_lesung_ketintong
layout activity_login
layout activity_main
layout activity_menu_musik
layout activity_opening1
layout activity_profile_setting
layout activity_register
layout activity_sketchfab
layout activity_splash
layout activity_tentang_desa
layout activity_tri_dhadrah
layout activity_tri_dlesong
layout activity_tridigambus
layout activity_video_gambangan
layout fragment_first
layout fragment_forum_list
layout fragment_forum_saya
layout fragment_home
layout fragment_koleksi
layout fragment_koleksi_event
layout fragment_koleksi_forum
layout fragment_notifikasi
layout fragment_profile
layout fragment_second
layout item_berita
